2026-04-09 23:21:38,636 | INFO | Loading calibration file: C:\Users\allda\Downloads\Snap-card-pipeline\photopea_batch\calibration_table.json
2026-04-09 23:31:23,438 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 321538 bytes); channel replaced with black. width=1351 height=238 depth=8 version=1
2026-04-09 23:31:23,440 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:23,442 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 321538 bytes); channel replaced with black. width=1351 height=238 depth=8 version=1
2026-04-09 23:31:23,442 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:23,443 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 321538 bytes); channel replaced with black. width=1351 height=238 depth=8 version=1
2026-04-09 23:31:23,444 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:23,447 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 321538 bytes); channel replaced with black. width=1351 height=238 depth=8 version=1
2026-04-09 23:31:23,447 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:24,190 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 36594 bytes); channel replaced with black. width=171 height=214 depth=8 version=1
2026-04-09 23:31:24,191 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:24,192 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 36594 bytes); channel replaced with black. width=171 height=214 depth=8 version=1
2026-04-09 23:31:24,192 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:24,193 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 36594 bytes); channel replaced with black. width=171 height=214 depth=8 version=1
2026-04-09 23:31:24,193 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:24,193 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 36594 bytes); channel replaced with black. width=171 height=214 depth=8 version=1
2026-04-09 23:31:24,194 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:25,390 | INFO | [ok] hope-summers.psd
2026-04-09 23:31:25,390 | INFO |     Cost 3: (152, 174, 318, 387) -> (167, 183, 333, 396) (target (167, 183, 333, 396), dx=15, dy=9)
2026-04-09 23:31:25,391 | INFO |     Power 4: (1472, 197, 1643, 411) -> (1472, 182, 1643, 396) (target (1472, 182, 1643, 396), dx=0, dy=-15)
2026-04-09 23:31:25,556 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:31:25,562 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:25,593 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:31:25,599 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:25,631 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:31:25,637 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:25,698 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
2026-04-09 23:31:25,704 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:26,481 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:31:26,482 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:26,488 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:31:26,488 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:26,493 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:31:26,494 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:26,506 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 1042926 bytes); channel replaced with black. width=1721 height=606 depth=8 version=1
2026-04-09 23:31:26,507 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:27,264 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:31:27,270 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:27,293 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:31:27,297 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:27,320 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:31:27,325 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:27,372 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 3770442 bytes); channel replaced with black. width=1703 height=2214 depth=8 version=1
2026-04-09 23:31:27,377 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:28,149 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:31:28,157 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:28,182 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:31:28,188 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:28,213 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:31:28,219 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:28,283 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=1792 height=2646 depth=8 version=1
2026-04-09 23:31:28,289 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:29,057 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:31:29,060 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:29,075 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:31:29,079 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:29,093 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:31:29,097 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:29,134 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 2816422 bytes); channel replaced with black. width=1421 height=1982 depth=8 version=1
2026-04-09 23:31:29,138 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:29,212 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:31:29,217 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:29,244 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:31:29,248 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:29,277 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:31:29,281 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:29,341 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2006 height=2006 depth=8 version=1
2026-04-09 23:31:29,345 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:30,824 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 841725 bytes); channel replaced with black. width=1935 height=435 depth=8 version=1
2026-04-09 23:31:30,826 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:30,830 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 841725 bytes); channel replaced with black. width=1935 height=435 depth=8 version=1
2026-04-09 23:31:30,831 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:30,834 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 841725 bytes); channel replaced with black. width=1935 height=435 depth=8 version=1
2026-04-09 23:31:30,835 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:30,844 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 841725 bytes); channel replaced with black. width=1935 height=435 depth=8 version=1
2026-04-09 23:31:30,845 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:31,589 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:31:31,590 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:31,591 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:31:31,591 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:31,592 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:31:31,592 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:31,592 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=119 height=213 depth=8 version=1
2026-04-09 23:31:31,592 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:32,350 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 318190 bytes); channel replaced with black. width=1354 height=235 depth=8 version=1
2026-04-09 23:31:32,352 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:32,354 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 318190 bytes); channel replaced with black. width=1354 height=235 depth=8 version=1
2026-04-09 23:31:32,354 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:32,355 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 318190 bytes); channel replaced with black. width=1354 height=235 depth=8 version=1
2026-04-09 23:31:32,355 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:32,359 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 318190 bytes); channel replaced with black. width=1354 height=235 depth=8 version=1
2026-04-09 23:31:32,359 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:33,084 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35310 bytes); channel replaced with black. width=165 height=214 depth=8 version=1
2026-04-09 23:31:33,086 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:33,086 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35310 bytes); channel replaced with black. width=165 height=214 depth=8 version=1
2026-04-09 23:31:33,087 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:33,087 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35310 bytes); channel replaced with black. width=165 height=214 depth=8 version=1
2026-04-09 23:31:33,087 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:33,088 | WARNING | ZIP_WITH_PREDICTION decode failed (ValueError: Decompressed size exceeds expected maximum of 35310 bytes); channel replaced with black. width=165 height=214 depth=8 version=1
2026-04-09 23:31:33,088 | WARNING | Failed channel has been replaced by black
2026-04-09 23:31:34,296 | INFO | [ok] iron-fist.psd
2026-04-09 23:31:34,296 | INFO |     Cost 1: (172, 174, 291, 387) -> (196, 183, 315, 396) (target (196, 183, 315, 396), dx=24, dy=9)
2026-04-09 23:31:34,297 | INFO |     Power 3: (1460, 197, 1625, 411) -> (1478, 185, 1643, 399) (target (1478, 185, 1643, 399), dx=18, dy=-12)
2026-04-09 23:31:34,468 | WARNING | ZIP_WITH_PREDICTION decode failed (error: Error -3 while decompressing data: incorrect data check); channel replaced with black. width=2318 height=2142 depth=8 version=1
